[2019-06-18 10:05:52] local.ERROR: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'userId' in 'field list' (SQL: select `userId` from `customers`) {"exception":"[object] (Illuminate\\Database\\QueryException(code: 42S22): SQLSTATE[42S22]: Column not found: 1054 Unknown column 'userId' in 'field list' (SQL: select `userId` from `customers`) at C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:664, PDOException(code: 42S22): SQLSTATE[42S22]: Column not found: 1054 Unknown column 'userId' in 'field list' at C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:326)
#32 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#33 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#34 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#35 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(66): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#36 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#37 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#38 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#39 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(682): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#40 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#41 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(623): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#42 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#43 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#44 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#45 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#46 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#49 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#52 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#53 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#54 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#55 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#56 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#57 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#58 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#59 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#60 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#61 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#62 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#63 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#64 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\server.php(21): require_once('C:\\\\Users\\\\Sandar...')
#65 {main}
"} 
[2019-06-18 15:23:32] local.ERROR: Class App\Listners\Auth\SendActivationEmail does not exist {"userId":9,"exception":"[object] (ReflectionException(code: -1): Class App\\Listners\\Auth\\SendActivationEmail does not exist at C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php:790)
[stacktrace]
#0 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(790): ReflectionClass->__construct('App\\\\Listners\\\\Au...')
#1 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(667): Illuminate\\Container\\Container->build('App\\\\Listners\\\\Au...')
#2 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(615): Illuminate\\Container\\Container->resolve('App\\\\Listners\\\\Au...', Array)
#3 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(767): Illuminate\\Container\\Container->make('App\\\\Listners\\\\Au...', Array)
#4 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Events\\Dispatcher.php(385): Illuminate\\Foundation\\Application->make('App\\\\Listners\\\\Au...')
#5 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Events\\Dispatcher.php(366): Illuminate\\Events\\Dispatcher->createClassCallable('App\\\\Listners\\\\Au...')
#6 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Events\\Dispatcher.php(196): Illuminate\\Events\\Dispatcher->Illuminate\\Events\\{closure}('App\\\\Events\\\\Auth...', Array)
#7 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\helpers.php(482): Illuminate\\Events\\Dispatcher->dispatch('App\\\\Events\\\\Auth...')
#8 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\app\\Http\\Controllers\\Auth\\RegisterController.php(90): event(Object(App\\Events\\Auth\\CustomerActivationEmail))
#9 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Auth\\RegistersUsers.php(37): App\\Http\\Controllers\\Auth\\RegisterController->registered(Object(Illuminate\\Http\\Request), Object(App\\Customer))
#10 [internal function]: App\\Http\\Controllers\\Auth\\RegisterController->register(Object(Illuminate\\Http\\Request))
#11 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
#12 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('register', Array)
#13 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Auth\\RegisterController), 'register')
#14 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(176): Illuminate\\Routing\\Route->runController()
#15 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(680): Illuminate\\Routing\\Route->run()
#16 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#17 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\app\\Http\\Middleware\\RedirectIfAuthenticated.php(36): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#18 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): App\\Http\\Middleware\\RedirectIfAuthenticated->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#21 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(75): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#24 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#27 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(56): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#30 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#31 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#32 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#33 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#34 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#35 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(66): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#36 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#37 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#38 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#39 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(682): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#40 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#41 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(623): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#42 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#43 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#44 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#45 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#46 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#49 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#52 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#53 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#54 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#55 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#56 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#57 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#58 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#59 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#60 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#61 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#62 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#63 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#64 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\server.php(21): require_once('C:\\\\Users\\\\Sandar...')
#65 {main}
"} 
[2019-06-18 15:26:02] local.ERROR: Class App\Listners\Auth\SendActivationEmail does not exist {"userId":10,"exception":"[object] (ReflectionException(code: -1): Class App\\Listners\\Auth\\SendActivationEmail does not exist at C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php:790)
[stacktrace]
#0 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(790): ReflectionClass->__construct('App\\\\Listners\\\\Au...')
#1 C:\\Users\\Sandaru Imal\\Desktop\\susara\\SusaraMusicCenter\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(667): Illuminate\\Container\\Container->build('App\\\\Listners\\\\Au...')
